Agency Network,Agency,Agency Domain,Fossil Fuel Company
INDEPENDENT,¡Mg! Consultora,https://mgconsultora.com.ar/,Oiltanking Pampa Energy
INDEPENDENT,121 LATAM,https://121latam.com/,Repsol
INDEPENDENT,A.GR.Advisors,https://www.agradvisors.com/,"Beach Energy, Esso"
INDEPENDENT,Acacia Avenue,http://www.acacia-avenue.com,BP
INDEPENDENT,Adclick Africa,http://www.adclickafrica.com,Eskom
INDEPENDENT,Adoni Media,http://www.adonimedia.com.au,Glencore
INDEPENDENT,Advanced Outcomes,http://www.aomidmo.com,Tri-Star Petroleum
INDEPENDENT,Africa Creative,https://africacreativeagency.com/,"Petrobras, Vibra Energia"
INDEPENDENT,AJF Partnership,http://www.ajfpartnership.com.au,Engie
INDEPENDENT,Akestam Holst,http://www.akestamholst.se,Preem
WPP,AKQA,http://www.akqa.com,Saudi Aramco
INDEPENDENT,All About Brands,https://www.allaboutbrands.com/,ADNOC
INDEPENDENT,Anacta Strategies,https://www.anacta.com.au/,"Glencore, Southern Oil"
INDEPENDENT,APO Group,,"African Energy Chamber, Tanzania Energy Congress"
INDEPENDENT,Ardmore,http://www.ardmore.co.uk,Phoenix Gas (Centrica)
INDEPENDENT,Art Open,,PGNiG
INDEPENDENT,Aspect,http://www.aspectfilmandvideo.co.uk,"BP, CNOOC, Ithaca Energy"
INDEPENDENT,Atenas Comunica,https://atenacomunica.com.br/,Neoenergia
INDEPENDENT,Atmosphere Communications (Accenture Song),https://www.accenture.com/za-en/about/accenture-song-index,Thungela
INDEPENDENT,Atomic 212,https://atomic212.com.au/,"BHP, Origin Energy"
INDEPENDENT,Atomix,http://www.atomixlogistics.com,Santos
INDEPENDENT,Atomo Comunica,http://www.atomocom.com.br/,"Comgas, Petronas"
INDEPENDENT,Bailey Lauerman,http://www.baileylauerman.com,Phillips 66 (Kendal Motor Oil) (Concluded 2023)
INDEPENDENT,Barker Wentworth,http://www.barkerwentworth.com.au,Petro Diamond
WPP,Barton Deakin,https://bartondeakin.com/,Equinor
INDEPENDENT,Bastion Creative,http://www.bastionagency.com,Glencore
OMNICOM,BBDO,http://www.bbdo.com,"ExxonMobil, GALP"
OMNICOM,BBDO (BBDO Argentina),https://bbdo.com/,YPF
OMNICOM,BBDO (PUNCHDDBO),https://bbdo.com.tr/,Petro Ofisi
OMNICOM,BBDO (Sancho BBDO),https://www.sanchobbdo.com.co/,Organización Terpel
INDEPENDENT,BeatrootPineapple,https://beatrootpine.com/,EasiGas
INDEPENDENT,Benes & Michl,http://www.benes-michl.cz,CEZ Group
INDEPENDENT,Bespoke Approach,http://www.bespokeapproach.com,BHP
INDEPENDENT,Beyond Theory Creative,http://www.beyondtheory.us,Devon Energy
INDEPENDENT,Big Red,http://www.bigred.com,"AGL Energy, BHP, CMEWA"
INDEPENDENT,Blueprint Advertising,http://www.blueprintadagency.com,"Eskom, PetroSA, Shell"
INDEPENDENT,Blunt Strategies,https://www.bluntstrategies.com/,Cenovus
INDEPENDENT,Boomtown Agency,http://www.boomtown.agency,EasiGas
INDEPENDENT,Boopin,http://www.boopin.com,Abu Dhabi Future Energy Company (Masdar)
INDEPENDENT,Boye Spellerberg,http://www.boyespellerberg.dk,Andel Energi
INDEPENDENT,Brand Lounge,http://www.brandloungeme.com,ADNOC
WPP,Brandpie,http://www.brandpie.com,SLB
INDEPENDENT,Brevia Consulting,http://www.brevia.co.uk,"Engie, INA dd"
INDEPENDENT,Brivia,https://briviagroup.ca/en/,Petrobras
INDEPENDENT,Brother & Co,http://www.brotherandco.com,"Glencore, Santos"
INDEPENDENT,Brownstein Hyatt Farber Shreck,http://www.bhfs.com,American Petroleum Institute
INDEPENDENT,Brunswick Group,http://www.brunswickgroup.com,"BP, Saudi Aramco, Sinopec"
WPP,Burson Cohn & Wolfe,http://www.bcw-global.com," Abu Dhabi Future Energy Company (Madsar), Neste "
WPP,Burson Cohn & Wolfe (ASDA'A BCW),Burson Cohn & Wolfe (ASDA'A BCW)," Emirates National Oil Company (ENOC), GE Gas Power MENA, Saudi Aramco "
INDEPENDENT,Butcher & Gundersen,http://www.bgundersen.com,Texaco & Havoline
INDEPENDENT,ByDesign Communications,http://www.bdcomms.co.za,Anglo American
INDEPENDENT,Cahill and Bailey,,JERA
INDEPENDENT,Campaign Edge Sprout,http://www.campaignedgesprout.com.au,"ConocoPhillips, Glencore, Santos, South32"
Interpublic Group,Campbell Ewald,https://c-e.com/,Valero
INDEPENDENT,Canali&C,https://www.headshotagency.it/,JX Nippon Oil & Energy (Eneos Motor Oil)
WPP,Cannings Purple,http://www.canningspurple.com.au," Australian Gas Infrastructure Group, Domgas Alliance, Inpex, Pilot Energy "
INDEPENDENT,Capital Hill Advisory,https://www.capitolhilladv.com/,Glencore
Dentsu,Carat,http://www.carat.com,Alinta Energy
INDEPENDENT,Carlo Ratti Associati,https://carloratti.com/,Eni
INDEPENDENT,CARMA,http://www.carma.com,Saudi Aramco
Interpublic Group,Carmichael Lynch,http://www.carmichaellynch.com,"ConocoPhillips, Xcel Energy"
INDEPENDENT,Cavendish Consulting,http://www.ccvernal.com,"Cadent Gas, Northern Gas Networks"
INDEPENDENT,Chain Reaction,http://www.allages.com,Total Oil
INDEPENDENT,Chudenkbs,https://www.chudenkbs.co.jp/,"Chubu Electric Power Co., JERA"
INDEPENDENT,CJ WORX,http://www.cjworx.com,PTT
INDEPENDENT,CMAX Communications,https://cmaxadvisory.com.au/,APPEA
INDEPENDENT,Connect Public Affairs Ltd,http://www.connectpa.co.uk,"Equinor, Scottish Gas, Shell"
INDEPENDENT,Contentway,http://www.contentway.eu,"Shell, TotalEnergies"
INDEPENDENT,Counsel Communications,http://www.communicationscounsel.com,JERA
INDEPENDENT,Counsel House,http://www.counsel-house.com,Inpex
INDEPENDENT,Creative Cocktail,http://www.cocktailcreative.biz,Technip
INDEPENDENT,Crisis&Comms Co,https://www.crisisandcomms.co/,Hancock Coal
INDEPENDENT,Crowne Associates,https://www.crowneassociates.uk/,"BP, Centrica"
INDEPENDENT,Cullen Communications,http://www.cullencommunications.ie,Applegreen
INDEPENDENT,Cummins and Partners,http://www.cumminsandpartners.nyc,Energy Australia
INDEPENDENT,CyberAgent,http://www.cyberagent.co.jp,"TEPCO Energy Partner Co., Ltd"
INDEPENDENT,D&B Interactive,http://www.dammbierbaum.de,Wintershall
INDEPENDENT,D&P Creative Strategies,http://www.dpcreativestrategies.com,Edison Electric Institute
INDEPENDENT,Daehong Communicatoins,https://www.lotte.co.kr/global/en/business/compDetail.do?compCd=L424,KEPCO
INDEPENDENT,David & Golyat,https://www.davidandgolyat.com/,"SEAOIL Philippines, Inc."
INDEPENDENT,DBFS,http://www.dbfsindia.com,OMV
OMNICOM,DDB,http://www.ddb.com,"Bangchak, Repsol"
OMNICOM,DDB (DDB Canada),https://www.ddb.ca/en/,Canadian Energy Centre
OMNICOM,DDB (DDB Mudra),https://ddbmudragroup.com/,Gulf Oil
OMNICOM,DDB (Tribal Worldwide),https://www.tribalworldwide.co.uk/,ExxonMobil
OMNICOM,DDC Advocacy,http://www.ddcpublicaffairs.com,Chevron
INDEPENDENT,Deloitte Digital,http://www.deloittedigital.com,EnergyAustralia
INDEPENDENT,Demographica,http://www.demographica.co.za,Engen
INDEPENDENT,Dentons (Interel),https://www.dentons.com/en/about-dentons/news-events-and-awards/news/2021/july/dentons-global-advisors-acquires-interel,BP
Dentsu,Dentsu Creative,https://www.dentsucreative.com/,Chevron
Dentsu,Dentsu Creative (dentsu X Thailand),http://www.dx-thailand.com/,PTT
WPP,Design Bridge and Partners,http://www.designbridge.com," CEPSA, Ipiranga "
WPP,Design Bridge and Partners (Superunion),https://www.designbridge.com,Equinor
INDEPENDENT,Designate Group,http://www.designate.com.au,Ampol
INDEPENDENT,Dezenhall Resources,http://www.dezenhall.com,American Fuel & Petrochemicals Manufacturers
INDEPENDENT,Digitect,http://www.digitect.com,Shell
INDEPENDENT,DON Argentina,https://donagencia.com/,Shell
INDEPENDENT,DPG Advisory Solutions,http://www.dpgadvisory.com.au,Wollongong Coal
Publicis,DPZ,https://www.dpz.com/,Petrobras
INDEPENDENT,Dragoman,http://www.consultdragoman.com,Northern Territory Government
INDEPENDENT,Dragon Rouge,http://www.dragonrougebythebay.com,Petronas
INDEPENDENT,Duke & Grace (Springbok Agency),https://www.springbokagency.com/duke-and-grace-becomes-springbok,TotalEnergies
INDEPENDENT,Duma Collective,https://dumacollective.com/,"Engen, TotalEnergies"
INDEPENDENT,Dunico,https://dunico.nl/,TotalEnergies
INDEPENDENT,Edelman,http://www.edelman.com,"Abu Dhabi Future Energy Company (Masdar), Chevron, Sasol, Shell"
INDEPENDENT,Edelman (Edelman South Africa),https://www.africa.edelman.com/,TotalEnergies
INDEPENDENT,Ell Creative,http://www.ellcreative.com,Schlumberger
INDEPENDENT,Entourage,http://www.entourageleads.com,Saudi Aramco
INDEPENDENT,Epoch (Japan),https://epoch.jp/,Inpex
WPP,EssenceMediaCom,http://www.essencemediacom.com,Shell
INDEPENDENT,EssenceMediaCom,https://www.essencemediacom.com/,Shell
INDEPENDENT,Extend,http://www.extend.com,The Ad Network
INDEPENDENT,Fahlgreen Mortine,http://www.fahlgrenmortine.com,Columbia Gas Of Ohio
INDEPENDENT,Faktory Agency,https://www.faktoryagency.com/,Dominion Energy
Interpublic Group,FCB (FCB Kinnect),https://www.fcbkinnect.com/,Indian Oil
Interpublic Group,FCB (FCBArtgroup),https://www.fcbartgroup.com/,TotalEnergies
INDEPENDENT,Feed the Media,http://www.feedmedia.com,Camuzzi
WPP,FGS Global,http://www.finsbury.com,BP
INDEPENDENT,Fifth Ring,http://www.fifthring.com,"Dolphin Drilling, Shell"
INDEPENDENT,Firedog,http://www.firedog.com,Sasol
INDEPENDENT,First Partners,http://first.partners/,Vedanta
OMNICOM,FleishmanHillard,http://www.fleishmanhillard.com,"Repsol, SLB"
INDEPENDENT,Flume,http://www.flumemusic.com,Astron Energy (Chevron)
INDEPENDENT,Forrester Consulting,http://www.forrester.com,Hancock Coal
INDEPENDENT,fri.to,http://www.fri.to,Ale Combust
INDEPENDENT,Frog Connexion,http://www.frogconnexion.com,Technip
INDEPENDENT,FTI Consulting,http://www.fticonsulting.com,"Asia Natural Gas & Energy Association (ANGEA), Anglo American, ExxonMobil, Eurogas, Sasol, Trans Adriatic Pipeline, Uniper, Vermilion Oil and Gas, Warrego Energy"
INDEPENDENT,Fusion5,http://www.fusion5store.com,ADNOC
INDEPENDENT,Geelmuyden Kiese,https://gknordic.com/,"OK Amba, TotalEnergies"
INDEPENDENT,GIGIL,https://www.gigil.co.in/,"SEAOIL Philippines, Inc."
INDEPENDENT,Golden Submarine,https://www.goldensubmarine.com/pl,PGE
INDEPENDENT,Goldmine Advertising,https://www.goldmineltd.com/,Indian Oil
INDEPENDENT,Govstrat,http://www.govstrat.com,Bravus (part of Adani)
INDEPENDENT,GR Connect,https://www.grnconnect.com/,Bowen Coking Coal
OMNICOM,GRACosway,http://www.gracosway.com.au,"AGL Energy, Arrow Energy, BHP, Glencore, Halliburton Energy, Santos"
INDEPENDENT,Granite PR,http://www.granitepr.co.uk,"ABIS Energy, Denholm Energy (formerly Denholm Oilfield)"
INDEPENDENT,Gray,http://www.gray.com,AGL Energy
INDEPENDENT,Greenz,http://www.greeneatsofdallas.com,Raízen
WPP,Grey,https://www.grey.com/,BP
WPP,Grey (Grey India),https://www.grey.com/locations/india,Indian Oil
INDEPENDENT,GT Communications,http://www.gtcommunications.com.au,Chevron
INDEPENDENT,GUT (GUT Buenos Aires),https://www.gut.agency/,Axion Energy
Havas,H/Advisors APA (Australian Public Affairs),https://www.hadvisorsapa.au/,Imperial Oil and Gas
INDEPENDENT,Hampton Agency,https://www.hampton.agency/,"Harbour Energy, Repsol Sinopec"
INDEPENDENT,Handyyman,,GAIL
INDEPENDENT,Harris Agency,http://www.harris-agency.com,Public Service Electric & Gas Co
Havas,Havas Creative (Conran Design Group),https://in.havas.com/conran-design-group/,Shell
Havas,Havas Creative (Havas Milan),https://it.havas.com/en/havas-milan/,Q8
Havas,Havas Creative (Havas People),https://www.havaspeople.com/,BP
Havas,Havas Design (W&CIE),https://www.havas.com/,Technip
WPP,Hawker Britton,https://www.hawkerbritton.com/," ConocoPhillips, Equinor, Senex, Woodside "
INDEPENDENT,Headline Advisory,https://www.headlineadvisory.com.au/,Minerals Council of Australia
INDEPENDENT,Hemera,https://www.hemeraglobal.com/,Petrovietnam
INDEPENDENT,Hero Collective,http://www.herocollective.co,Shell
WPP,Hill + Knowlton,http://www.hkstrategies.com," Chevron, ExxonMobil, Imperial Oil, Oil and Gas Climate Initiative (OGCI), Saudi Aramco, Shell "
INDEPENDENT,Houston Group,http://www.thehgsolution.com,Ampol
INDEPENDENT,Hullabaloo,http://hullabalooagency.com/,CEZ Group
INDEPENDENT,Hume Brophy Communications Ltd (Penta),https://humebrophy.com/,Neste
INDEPENDENT,Hunt Amsterdam,http://www.huntamsterdam.nl,TotalEnergies
INDEPENDENT,Idea Engineers,https://ideasengineers.com/,Sasol
INDEPENDENT,Imagination,http://www.imagination.com,Shell
INDEPENDENT,Imogen PR,http://www.imogenpr.com,Shell
INDEPENDENT,Incite (Strat7),https://strat7.com,Shell
INDEPENDENT,Inflect Partners Ltd,http://www.inflect.co.uk,Centrica
INDEPENDENT,Inflecto Media,http://www.inflectomedia.com,BP
OMNICOM,InPress Porter Novelli,http://www.inpresspni.com.br,Vibra Energia
INDEPENDENT,Insight Strategy,http://www.insightstrategies.com,APA Group
Interpublic Group,IPG Mediabrands,http://www.ipgmediabrands.com,Jemena
Interpublic Group,IPG Mediabrands (Ensemble Worldwide),https://www.interpublic.com/our-companies/ensemble/,"Petronas, Shell"
Interpublic Group,IPG Mediabrands (Initiative),https://initiative.com/,"EnergyAustralia, Petro-Canada, Kleenheat"
Dentsu,iProspect,http://www.iprospect.com,"Ampol, Petronas"
INDEPENDENT,Iris Worldwide,http://www.iris-worldwide.com,Shell
INDEPENDENT,ISLA,http://www.isla-co.com,YPF
Interpublic Group,Jack Morton,http://www.jackmorton.com,Saudi Aramco
INDEPENDENT,Jannette Cotterell,,Southern Oil
INDEPENDENT,Jummar,,Engie
INDEPENDENT,JWS Research,http://www.jwsresearch.com,"APPEA, BHP, Bravus, LETA, Minerals Council of Australia (MCA), NSW Mining, Queensland Resources Council, Santos"
INDEPENDENT,JYZ Design,http://www.jyzdesign.com,Cerilon
WPP,Kantar,http://www.kantar.com,Shell
INDEPENDENT,KARV Communications,http://www.karvcommunications.com,Ukrainian Federation of Employers of the Oil and Gas Industry (inc Naftogas)
INDEPENDENT,Keystone Marketing Company,http://www.keystonemarketing.net,KOGAS
INDEPENDENT,King James Group (Accenture Song),https://www.accenture.com/us-en/about/accenture-song-index,Engen
INDEPENDENT,Kreab,http://www.kreab.com,"CEPSA, Gasgrid Finland, North European Oil Trade"
INDEPENDENT,La América,https://www.laamericabuenosaires.com/,Shell
WPP,Landor,http://www.landorandfitch.com,BP
INDEPENDENT,Lemon Adverts,http://www.lemonhq.io,Oman Oil
Publicis,Leo Burnett,http://www.leoburnett.com,Enbridge
Publicis,Leo Burnett (Leo Burnett Thailand),https://leoburnett.com/work/bok-choy,PTT
INDEPENDENT,Liebre Amotinada,http://www.liebreamotinada.com,YPF
INDEPENDENT,Lion Agency,http://www.lionagency.com,MetroGAS
INDEPENDENT,M&C Saatchi (Connect and M&C Saatchi Abel),https://www.mcsaatchiabel.co.za/,Chevron (Astron Energy)
INDEPENDENT,M&C Saatchi (M&C Saatchi Melbourne),https://www.mcsaatchi.com.au/,Origin Energy
OMNICOM,Marketforce,http://www.marketforce.com,Alinta Energy
OMNICOM,Martin Williams,http://www.martinwilliams.com,ExxonMobil
INDEPENDENT,Masket Communications,http://www.masketcommunications.com,Engie
Interpublic Group,McCann Worldgroup,http://www.mccannworldgroup.com,Saudi Aramco
Interpublic Group,McCann Worldgroup (McCann Canada),https://mccann.ca/,Petro-Canada
Interpublic Group,McCann Worldgroup (McCann Enterprise),https://www.mccannenterprise.com/about/,Equinor
Interpublic Group,McCann Worldgroup (McCann Santiago),https://www.mccann.cl/,Copec
Interpublic Group,McCann Worldgroup (Mercado McCann),https://www.mccannworldgroup.com/contact,YPF
Interpublic Group,McCann Worldgroup (MRM Brazil),https://www.mrmbrasil.com.br/,BR Distribuidora
INDEPENDENT,Mearns & Gill,http://www.mearns-gill.com,Equinor
WPP,MediaCom,http://www.essencemediacom.com,British Gas (Centrica)
INDEPENDENT,MediaMix360,http://www.mediamix360.com,Eskom
INDEPENDENT,Mediate,http://www.mediaite.com,Pertamina
INDEPENDENT,Metropolis Media,https://metropolismedia.co.in/,"SEAOIL Philippines, Inc."
INDEPENDENT,MFIELD,http://www.mfield.com,Ipiranga
INDEPENDENT,Michelson Alexander,http://www.michelsonalexander.com.au,Australian Gas Infrastructure Group
INDEPENDENT,Mieux,http://www.lemieuxskincare.com,TotalEnergies
INDEPENDENT,Milner Strategic Services,https://www.milnerltd.com/,Bowen Coking Coal
WPP,Mindshare,http://www.mindshareworld.com,BP
INDEPENDENT,Moving Walls,http://www.movingwalls.com,"SEAOIL Philippines, Inc."
INDEPENDENT,MSC Sports and Entertainment,https://mscsports.co.za/,Engen
INDEPENDENT,MSQ,http://www.msqpartners.com,Shell
INDEPENDENT,Mutabor (Rene Bieder),https://www.renebieder.com/commissions/helleniq,Helleniq
WPP,Mutato,http://www.mutato.com,Ipiranga
INDEPENDENT,Narrativ (Narrativ Oslo),https://www.narrativoslo.no/,Equinor
INDEPENDENT,Nation Comm,https://www.thenation.com/,Petronas
INDEPENDENT,Next Generation Solution,http://www.nextgenerationnc.com,MND
INDEPENDENT,Nexus APAC,http://www.nexusapac.com.au,Glencore
INDEPENDENT,Ninch,http://www.ninch.org,YPF
INDEPENDENT,Northstar Public Affairs,https://northstarpa.ca/,"Ampol, Idemitsu"
INDEPENDENT,Nove,http://www.novesolutions.com,"BP, Equinor, ExxonMobil, Eni, Gas Infrastructure Europe, International Association of Oil & Gas Producers, Natural & Bio Gas Vehicle Association (NGVA Europe), TotalEnergies"
INDEPENDENT,Nunn Media,http://www.nunnmedia.com.au,Minerals Council of Australia (MCA)
INDEPENDENT,Odd by Dsgn (The Odd Number),https://www.theoddnumber.co.za/,TotalEnergies
INDEPENDENT,Oficina de Arte,http://www.oficinadearte.com,GALP
WPP,Ogilvy,http://www.ogilvy.com,BP Castrol
WPP,Ogilvy (Ogilvy Brasil),https://www.ogilvy.com.br/," Enel, Petrobras "
WPP,Ogilvy (Ogilvy PR),https://www.ogilvy.com/,American Petroleum Institute
WPP,Ogilvy (Ogilvy South Africa),https://www.ogilvy.co.za/,Africa Oil Week
WPP,Ogilvy (Ogilvy Thailand),https://www.ogilvyasia.com/tag/ogilvy-thailand/,PTT
OMNICOM,OMD,http://www.omd.com,"BHP, British Gas (Centrica), Chevron, Petro-Canada (concluded 2023)"
INDEPENDENT,Omniscient,https://beomniscient.com/,TotalEnergies
INDEPENDENT,Peppery,https://peppery.com.br/,Copa Energia
OMNICOM,PHD,http://www.phdstudies.com,"Petro Ofisi, Shell, Towngas"
INDEPENDENT,Pitch Digital,http://www.pitchdigital.com,"ATCO, Canadian Natural Gas Association, Canadian Association of Petroleum Producers, Canadian Energy Pipeline Association, Cenovus, Enbridge, Encana, Jordan Cove LNG, Niska Gas Storage, Ovintiv, Pembina Pipeline, Petro-Canada, Petronas Canada (Progress Energy), Repsol Canada (Talisman Energy), Sanjel, Suncor, Terado Gas Storage, TransCanada, TransNorthern Pipelines, Veresen, Vesta Energy, Zargon Oil & Gas"
INDEPENDENT,PMG,http://www.pmg.com,NRG Energy
INDEPENDENT,PolicyWonks,https://policywonks.ca/,"Galilee Energy, Hancock Prospecting, Kestrel Coal Resources"
INDEPENDENT,Poolhouse,http://www.poolhouse.co,American Petroleum Institute
INDEPENDENT,Porter O'Brien,http://www.porterobrien.com,ARC Resources
OMNICOM,Portland,http://www.travelportland.com,"BP, TotalEnergies"
INDEPENDENT,PowerDrift Studios Pvt Ltd,,GS Caltex (Chevron)
INDEPENDENT,Precision Public Affairs,https://precisionpublicaffairs.com/,APPEA
INDEPENDENT,Primary Communication Partners,https://primarycommsgroup.com.au/,"Elgas, Gas Industry Alliance"
INDEPENDENT,Propeg,http://www.propeg.com.br,Petrobras
Publicis,Publicis,http://www.publicisna.com,"Saudi Aramco, TotalEnergies"
Publicis,Publicis (Publicis Conseil),https://www.publicisconseil.fr/,Engie
Publicis,Publicis (Publicis Poland),https://www.publiciscommerce.com/offices/poland,PGE
Publicis,Publicis (Publicis Sapient MENA),https://www.publicissapient.com/,ADNOC
INDEPENDENT,Quantum Communications Group Ltd,https://quantumcommunications.co.uk/,Aker Solutions - Aker Offshore Wind
INDEPENDENT,R K Swamy,http://www.rkswamy.com,Oil and Natural Gas Corporation (ONGC)
INDEPENDENT,R&A Strategic Communications,http://www.rasc.co.za,Seriti
INDEPENDENT,Rainmaker Strategic Planning,https://rainmkr.com/strategic-planning/,Tas Gas
INDEPENDENT,Red Van Creative,http://www.redvancreative.com,Ovintiv
INDEPENDENT,ReGen Strategic,http://www.regenstrategic.com.au,Strike Energy
INDEPENDENT,Regency Global,http://www.regency.global,"BP, Engen, Exxaro, Shell, TotalEnergies"
INDEPENDENT,RepIndia,http://www.repindia.com,Adani Electricity
INDEPENDENT,Republic PR,https://www.republicpr.com.au/,Adani
INDEPENDENT,Richardson Coutts,https://www.richardsoncoutts.com/,Bengalla Mining Company
INDEPENDENT,RMB Design Solutions,https://rmbdesignsolutions.com/en/,Wintershall
INDEPENDENT,Rogalski Damaschin Public Relations,http://www.rogalskidamaschin.ro,CEZ Group
INDEPENDENT,RPA,http://www.rpa.com,ARCO
INDEPENDENT,Rud Pedersen,http://www.rudpedersen.com,"Baker Hughes Energy Services, BP, Liquid Gas Europe"
INDEPENDENT,S-3 Group,https://www.s-3group.com/,American Petroleum Institute
Publicis,Saatchi & Saatchi,http://www.wearesaatchi.com,"Ampol, OVO Energy"
Publicis,Saatchi & Saatchi (Saatchi & Saatchi Italy),https://saatchi.it/,Enel
INDEPENDENT,Saffron Consultants,http://www.saffron-consultants.com,CEPSA
INDEPENDENT,Saint Mob Media,http://www.saintmob.media,NSW Minerals Council
INDEPENDENT,Salmon House,http://www.salmonhouse.com,PTT
INDEPENDENT,Sanko Communication,https://www.sankorf.com/,Nippon Coke and Engineering
INDEPENDENT,SAS Group,http://www.sasgroup.net,Omega Oil and Gas
INDEPENDENT,Sauce Advertising,http://www.sauceadvertising.com,Engen
INDEPENDENT,SEC Newgate,http://www.secnewgate.com,"APA Group, BHP, Chevron, Fuels Europe, Malabar Coal, South32, Whitehaven Coal"
INDEPENDENT,Seesame,http://www.seesame.com,"Shell, Transpetrol, Yukos Oil Company"
INDEPENDENT,SERVICEPLAN Korea,https://www.serviceplan.co.kr/kr.html,Hyundai Oilbank
INDEPENDENT,Sgwili Media Group,https://sgwilimediagroup.com/,Karpowership South Africa
INDEPENDENT,Shift,http://www.shift.com.tr,"Engen, Exxaro"
INDEPENDENT,Showpony,https://www.showpony.com.au/,Santos
OMNICOM,Siegel + Gale,https://www.siegelgale.com/,Exelon
INDEPENDENT,Simple,http://www.simple.life,Abastible
INDEPENDENT,Singer Associates,https://singersf.com/,Chevron
INDEPENDENT,Sitrick and Company,http://www.sitrick.com,"Chevron, ExxonMobil, OILEX, Xcel Energy, Yukos Oil Company"
INDEPENDENT,SM Culture & Contents,http://www.smcultureandcontents.com,SK Innovation
INDEPENDENT,Social Clinic,http://www.socialclinic.sa,Saudi Aramco
INDEPENDENT,Spoke Corporate,http://www.hellospoke.com.au,Invictus Energy
INDEPENDENT,Spring Green,http://www.spring-green.com,Phillips 66
INDEPENDENT,Spring Street Advisory,http://www.springstreetadvisory.com,"Australian Gas Infrastructure Group, Engie, GB Energy, Globird Energy, Lochard Energy, Simply Energy, TotalEnergies"
INDEPENDENT,Story Partners,http://www.storypartnersdc.com,"American Petroleum Institute, Chevron (Noble Energy), Venture Global LNG"
INDEPENDENT,Strategic Political Counsel,http://www.strategicounsel.com,APA
INDEPENDENT,SWAT by Kirshenbaum,http://www.nsgswat.com,Tellurian
INDEPENDENT,T Brand Studio (NYTimes),https://www.nytco.com/products/t-brand-studio/,BP
INDEPENDENT,Talent Marcel,https://talentmarcel.com.br/,Ipiranga
INDEPENDENT,Tarek Nour Gulf Ltd.,https://www.tareknour.com/,ExxonMobil
INDEPENDENT,Tatil Design,https://tatil.com.br/en/tatil-home-en/,Vibra Energia
INDEPENDENT,Taylor Connect,https://www.taylorconnectgroup.com/,Tas Gas
OMNICOM,TBWA,http://www.tbwalondon.com,Eni
OMNICOM,TBWA (Tam-Tam\TBWA),https://www.tamtamtbwa.com/,Petro-Canada
OMNICOM,TBWA (TBWA\Singapore),https://www.tbwa.com.sg/,Geneco
OMNICOM,TBWA (TBWA\Thailand),https://www.tbwathailand.com/,PTT
OMNICOM,TBWA (Yellowwood & Grid Worldwide),http://www.gridworldwide.com/,Sasol
INDEPENDENT,Team OnGround,https://tog.com.ph/,Shell
INDEPENDENT,Teneo,http://www.teneouk.com,Chevron
INDEPENDENT,Teneo (Tulchan Communications),https://www.teneo.com/teneo-to-acquire-tulchan/,Centrica
INDEPENDENT,TG Public Affairs,https://www.tgpublic.com.au/,"Engie, LETA"
WPP,The Brand Agency,http://www.thebrandagency.com," Kleenheat, Woodside "
INDEPENDENT,The Civic Partnership,http://www.civicpartners.com.au,United Petroleum
INDEPENDENT,The Media Store,http://www.themediastore.com.au,Simply Energy
INDEPENDENT,The Nimble,http://www.getdatable.com,"Exxaro, Glencore, Sasol"
INDEPENDENT,The Riverbed Agency,http://www.theriverbed.co.za,BP
WPP,The&Partnership,http://www.theandpartnership.com,British Gas (Centrica)
INDEPENDENT,Think PR,http://www.thinkpr.dk,Spirit Energy
INDEPENDENT,TLA Worldwide,http://www.tlaworldwide.com,"Ampol, Simply Energy, South32"
INDEPENDENT,TYO,http://www.tallahasseeyouthorchestras.com,JERA
Interpublic Group,UM,http://www.miami.edu,"AGL Energy , ExxonMobil, Saudi Aramco"
INDEPENDENT,Valtech (Union),https://www.valtech.com/en-in/news/valtech-welcomes-union/,NRG Energy
INDEPENDENT,VCCP (Chime Network),https://www.chimegroup.com/,Shell
INDEPENDENT,Veritas,http://www.veritasatlanta.com,Petro-Canada
INDEPENDENT,Verve,http://www.volckano.com,Shell
WPP,VMLY&R,http://www.vmlyr.com," BP, Chevron (Caltex), Shell, Thai Oil "
INDEPENDENT,WA Communications Ltd,http://www.wacomms.co.uk,Harbour Energy PLC
INDEPENDENT,Wahoo Advertising,http://www.wahooadvertising.com.au,Glencore
WPP,Wavemaker,http://www.wavemakerglobal.com,Chevron
WPP,We Are Click,https://weareclick.vn/,Shell
Interpublic Group,Weber Shandwick,http://www.webershandwick.com,"ExxonMobil, Repsol , Shell"
Interpublic Group,Weber Shandwick (Weber Shandwick India),https://www.webershandwickindia.com/,Cairn Oil & Gas
INDEPENDENT,Willard Public Affairs,http://www.willard.com.au,Caltex (Chevron)
WPP,Wunderman Thompson,http://www.wundermanthompson.com," British Gas (Centrica), Shell "
WPP,Wunderman Thompson (Wunderman Thompson Tokyo),https://www.wundermanthompson.com/japan,Idemitsu Kosan
INDEPENDENT,XELEMENT,https://www.xelement.co/,"Aramco, TotalEnergies"
INDEPENDENT,Yell Advertising,http://www.yell.com,Chevron
INDEPENDENT,YUGE Inc.,https://yuge.co.jp/,Inpex
Testing
